"gene","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","HGNC.symbol"
"Acss1",821,0,-0.3856931901443,0.051,0.233,0,"CKD","ACSS1"
"Acss1",33,0,0.3856931901443,0.233,0.051,0,"Health","ACSS1"
"Sfrp1",820,0,-0.384917033383428,0.021,0.151,0,"CKD","SFRP1"
"Sfrp1",34,0,0.384917033383428,0.151,0.021,0,"Health","SFRP1"
"Atp5k",35,0,0.380401790718245,0.853,0.744,0,"Health","ATP5ME"
"Atp5k",819,0,-0.380401790718245,0.744,0.853,0,"CKD","ATP5ME"
"Oxct1",36,0,0.378821381522992,0.558,0.407,0,"Health","OXCT1"
"Oxct1",818,0,-0.378821381522992,0.407,0.558,0,"CKD","OXCT1"
"Slc25a4",817,0,-0.374004627525283,0.348,0.502,0,"CKD","SLC25A4"
"Slc25a4",37,0,0.374004627525283,0.502,0.348,0,"Health","SLC25A4"
"Clcnkb",816,0,-0.364714554860727,0.024,0.167,0,"CKD","CLCNKA"
"Clcnkb",38,0,0.364714554860727,0.167,0.024,0,"Health","CLCNKA"
"Pgam2",815,0,-0.354883740542725,0.018,0.153,0,"CKD","PGAM2"
"Pgam2",39,0,0.354883740542725,0.153,0.018,0,"Health","PGAM2"
"Ccnd1",40,0,0.351893808882409,0.301,0.141,0,"Health","CCND1"
"Ccnd1",814,0,-0.351893808882409,0.141,0.301,0,"CKD","CCND1"
"Atp5a1",42,0,0.339483300355299,0.722,0.603,0,"Health","ATP5F1A"
"Atp5a1",812,0,-0.339483300355299,0.603,0.722,0,"CKD","ATP5F1A"
"Slc16a7",811,0,-0.33183716951563,0.019,0.148,0,"CKD","SLC16A7"
"Slc16a7",43,0,0.33183716951563,0.148,0.019,0,"Health","SLC16A7"
"Enpp2",810,0,-0.330426156407773,0.101,0.243,0,"CKD","ENPP2"
"Enpp2",44,0,0.330426156407773,0.243,0.101,0,"Health","ENPP2"
"Kcnj1",45,0,0.330246552502551,0.145,0.019,0,"Health","KCNJ1"
"Kcnj1",809,0,-0.330246552502551,0.019,0.145,0,"CKD","KCNJ1"
"Clu",46,0,0.323553467180393,0.158,0.041,0,"Health","CLU"
"Clu",808,0,-0.323553467180393,0.041,0.158,0,"CKD","CLU"
"Oat",47,0,0.323190873805348,0.23,0.075,0,"Health","OAT"
"Oat",807,0,-0.323190873805348,0.075,0.23,0,"CKD","OAT"
"Pvalb",806,0,-0.320443100817917,0.012,0.112,0,"CKD","PVALB"
"Pvalb",48,0,0.320443100817917,0.112,0.012,0,"Health","PVALB"
"Fbp1",805,0,-0.31848037546856,0.319,0.436,0,"CKD","FBP1"
"Fbp1",49,0,0.31848037546856,0.436,0.319,0,"Health","FBP1"
"Sostdc1",50,0,0.315908179186356,0.146,0.025,0,"Health","SOSTDC1"
"Sostdc1",804,0,-0.315908179186356,0.025,0.146,0,"CKD","SOSTDC1"
"Uqcrc1",51,0,0.311816295746752,0.413,0.277,0,"Health","UQCRC1"
"Uqcrc1",803,0,-0.311816295746752,0.277,0.413,0,"CKD","UQCRC1"
"Wfdc2",802,0,-0.308888385564675,0.113,0.222,0,"CKD","WFDC2"
"Wfdc2",52,0,0.308888385564675,0.222,0.113,0,"Health","WFDC2"
"Pah",801,0,-0.302618565124241,0.34,0.45,0,"CKD","PAH"
"Pah",53,0,0.302618565124241,0.45,0.34,0,"Health","PAH"
"Car14",54,0,0.298968457444286,0.212,0.077,0,"Health","CA14"
"Car14",800,0,-0.298968457444286,0.077,0.212,0,"CKD","CA14"
"Slc5a12",799,0,-0.298005787669834,0.092,0.209,0,"CKD","SLC5A12"
"Slc5a12",55,0,0.298005787669834,0.209,0.092,0,"Health","SLC5A12"
"Sdha",56,0,0.29704242469833,0.415,0.286,0,"Health","SDHA"
"Sdha",798,0,-0.29704242469833,0.286,0.415,0,"CKD","SDHA"
"Nudt4",797,0,-0.295120993942166,0.203,0.3,0,"CKD","NUDT4"
"Nudt4",57,0,0.295120993942166,0.3,0.203,0,"Health","NUDT4"
"Hoxd8",796,0,-0.288287598962555,0.034,0.156,0,"CKD","HOXD8"
"Hoxd8",58,0,0.288287598962555,0.156,0.034,0,"Health","HOXD8"
"Ass1",59,0,0.288274903128349,0.688,0.635,0,"Health","ASS1"
"Ass1",795,0,-0.288274903128349,0.635,0.688,0,"CKD","ASS1"
"S100a1",60,0,0.284507917467248,0.579,0.485,0,"Health","S100A1"
"S100a1",794,0,-0.284507917467248,0.485,0.579,0,"CKD","S100A1"
"Car12",61,0,0.28278605619037,0.268,0.161,0,"Health","CA12"
"Car12",793,0,-0.28278605619037,0.161,0.268,0,"CKD","CA12"
"Asl",792,0,-0.281215867526551,0.141,0.259,0,"CKD","ASL"
"Asl",62,0,0.281215867526551,0.259,0.141,0,"Health","ASL"
"Lgmn",791,0,-0.281209389639212,0.315,0.421,0,"CKD","LGMN"
"Lgmn",63,0,0.281209389639212,0.421,0.315,0,"Health","LGMN"
"Slc5a2",790,0,-0.280908208468466,0.127,0.229,0,"CKD","SLC5A2"
"Slc5a2",64,0,0.280908208468466,0.229,0.127,0,"Health","SLC5A2"
"Atp1b1",789,0,-0.277950051852905,0.659,0.751,0,"CKD","ATP1B1"
"Atp1b1",65,0,0.277950051852905,0.751,0.659,0,"Health","ATP1B1"
"Atp6v1e1",67,0,0.273468039602777,0.472,0.37,0,"Health","ATP6V1E1"
"Atp6v1e1",787,0,-0.273468039602777,0.37,0.472,0,"CKD","ATP6V1E1"
"Slc25a5",68,0,0.272163177962266,0.703,0.616,0,"Health","SLC25A5"
"Slc25a5",786,0,-0.272163177962266,0.616,0.703,0,"CKD","SLC25A5"
"Atp5g3",785,0,-0.263645861897533,0.675,0.759,0,"CKD","ATP5MC3"
"Atp5g3",69,0,0.263645861897533,0.759,0.675,0,"Health","ATP5MC3"
"Dbp",784,0,-0.262743936150519,0.107,0.22,0,"CKD","DBP"
"Dbp",70,0,0.262743936150519,0.22,0.107,0,"Health","DBP"
"Slc43a2",71,0,0.261072573977392,0.201,0.089,0,"Health","SLC43A2"
"Slc43a2",783,0,-0.261072573977392,0.089,0.201,0,"CKD","SLC43A2"
"Sec62",72,0,0.259917772083132,0.502,0.404,0,"Health","SEC62"
"Sec62",782,0,-0.259917772083132,0.404,0.502,0,"CKD","SEC62"
"Mgst3",74,0,0.259468855993025,0.304,0.197,0,"Health","MGST3"
"Mgst3",780,0,-0.259468855993025,0.197,0.304,0,"CKD","MGST3"
"Cdh16",75,0,0.257506189121196,0.402,0.311,0,"Health","CDH16"
"Cdh16",779,0,-0.257506189121196,0.311,0.402,0,"CKD","CDH16"
"Kl",76,0,0.255742668107112,0.443,0.361,0,"Health","KL"
"Kl",778,0,-0.255742668107112,0.361,0.443,0,"CKD","KL"
"Ppargc1a",777,0,-0.254957669336226,0.11,0.223,0,"CKD","PPARGC1A"
"Ppargc1a",77,0,0.254957669336226,0.223,0.11,0,"Health","PPARGC1A"
"Ubc",78,0,0.253234698181887,0.5,0.402,0,"Health","UBC"
"Ubc",776,0,-0.253234698181887,0.402,0.5,0,"CKD","UBC"
"mt-Nd3",775,0,-0.251609495775219,0.729,0.764,0,"CKD","MT-ND3"
"mt-Nd3",79,0,0.251609495775219,0.764,0.729,0,"Health","MT-ND3"
"Cyp2d26",774,0,-0.250408201679092,0.061,0.167,0,"CKD","CYP2D6"
"Cyp2d26",80,0,0.250408201679092,0.167,0.061,0,"Health","CYP2D6"
"Cyc1",773,0,-0.247948952728273,0.442,0.535,0,"CKD","CYC1"
"Cyc1",81,0,0.247948952728273,0.535,0.442,0,"Health","CYC1"
"Igfbp5",772,0,-0.247191671516679,0.062,0.155,0,"CKD","IGFBP5"
"Igfbp5",82,0,0.247191671516679,0.155,0.062,0,"Health","IGFBP5"
"Wnk4",83,0,0.246654878650746,0.166,0.071,0,"Health","WNK4"
"Wnk4",771,0,-0.246654878650746,0.071,0.166,0,"CKD","WNK4"
"Epcam",84,0,0.243350251539165,0.126,0.025,0,"Health","EPCAM"
"Epcam",770,0,-0.243350251539165,0.025,0.126,0,"CKD","EPCAM"
"Slc7a8",769,0,-0.241936862876131,0.082,0.186,0,"CKD","SLC7A8"
"Slc7a8",85,0,0.241936862876131,0.186,0.082,0,"Health","SLC7A8"
"Mif",768,0,-0.24180262455815,0.623,0.691,0,"CKD","MIF"
"Mif",86,0,0.24180262455815,0.691,0.623,0,"Health","MIF"
"Scnn1a",87,0,0.241592329742013,0.119,0.018,0,"Health","SCNN1A"
"Scnn1a",767,0,-0.241592329742013,0.018,0.119,0,"CKD","SCNN1A"
"Mdh2",88,0,0.241571172150169,0.4,0.298,0,"Health","MDH2"
"Mdh2",766,0,-0.241571172150169,0.298,0.4,0,"CKD","MDH2"
"Aldoa",89,0,0.240873170877282,0.577,0.49,0,"Health","ALDOA"
"Aldoa",765,0,-0.240873170877282,0.49,0.577,0,"CKD","ALDOA"
"Uqcrfs1",91,0,0.23655357699957,0.558,0.479,0,"Health","UQCRFS1"
"Uqcrfs1",763,0,-0.23655357699957,0.479,0.558,0,"CKD","UQCRFS1"
"Ckb",762,0,-0.23627712086867,0.039,0.125,0,"CKD","CKB"
"Ckb",92,0,0.23627712086867,0.125,0.039,0,"Health","CKB"
"Acaa2",761,0,-0.235879680634037,0.125,0.231,0,"CKD","ACAA2"
"Acaa2",93,0,0.235879680634037,0.231,0.125,0,"Health","ACAA2"
"Slc7a7",759,0,-0.234948844108149,0.084,0.18,0,"CKD","SLC7A7"
"Slc7a7",95,0,0.234948844108149,0.18,0.084,0,"Health","SLC7A7"
"Tceal9",96,0,0.234693564726503,0.244,0.139,0,"Health","TCEAL9"
"Tceal9",758,0,-0.234693564726503,0.139,0.244,0,"CKD","TCEAL9"
"Eno1",757,0,-0.232120030613415,0.235,0.341,0,"CKD","ENO1"
"Eno1",97,0,0.232120030613415,0.341,0.235,0,"Health","ENO1"
"Mecom",98,0,0.231148984859633,0.115,0.017,0,"Health","MECOM"
"Mecom",756,0,-0.231148984859633,0.017,0.115,0,"CKD","MECOM"
"Tcn2",755,0,-0.230864598690891,0.465,0.538,0,"CKD","TCN2"
"Tcn2",99,0,0.230864598690891,0.538,0.465,0,"Health","TCN2"
"Herpud1",100,0,0.230750967533433,0.369,0.283,0,"Health","HERPUD1"
"Herpud1",754,0,-0.230750967533433,0.283,0.369,0,"CKD","HERPUD1"
"Rhcg",101,0,0.230526584892112,0.104,0.012,0,"Health","RHCG"
"Rhcg",753,0,-0.230526584892112,0.012,0.104,0,"CKD","RHCG"
"Eif3j1",102,0,0.230255925026444,0.169,0.057,0,"Health","EIF3J"
"Eif3j1",752,0,-0.230255925026444,0.057,0.169,0,"CKD","EIF3J"
"Cldn8",103,0,0.228214108972914,0.111,0.015,0,"Health","CLDN8"
"Cldn8",751,0,-0.228214108972914,0.015,0.111,0,"CKD","CLDN8"
"Ndufv1",104,0,0.224914406263819,0.271,0.174,0,"Health","NDUFV1"
"Ndufv1",750,0,-0.224914406263819,0.174,0.271,0,"CKD","NDUFV1"
"Slc25a3",749,0,-0.223770269222105,0.666,0.719,0,"CKD","SLC25A3"
"Slc25a3",105,0,0.223770269222105,0.719,0.666,0,"Health","SLC25A3"
"Ier3",748,0,-0.222199147262909,0.04,0.123,0,"CKD","IER3"
"Ier3",106,0,0.222199147262909,0.123,0.04,0,"Health","IER3"
"Phyh",107,0,0.219011083223471,0.354,0.263,0,"Health","PHYH"
"Phyh",747,0,-0.219011083223471,0.263,0.354,0,"CKD","PHYH"
"Tfcp2l1",746,0,-0.218374434795146,0.152,0.237,0,"CKD","TFCP2L1"
"Tfcp2l1",108,0,0.218374434795146,0.237,0.152,0,"Health","TFCP2L1"
"Cox5a",109,0,0.217109317078213,0.745,0.687,0,"Health","COX5A"
"Cox5a",745,0,-0.217109317078213,0.687,0.745,0,"CKD","COX5A"
"Aif1l",743,0,-0.21246566193851,0.081,0.167,0,"CKD","AIF1L"
"Aif1l",111,0,0.21246566193851,0.167,0.081,0,"Health","AIF1L"
"Cox7a1",112,0,0.210919727936554,0.201,0.113,0,"Health","COX7A1"
"Cox7a1",742,0,-0.210919727936554,0.113,0.201,0,"CKD","COX7A1"
"Ndufs2",741,0,-0.209337680562177,0.306,0.389,0,"CKD","NDUFS2"
"Ndufs2",113,0,0.209337680562177,0.389,0.306,0,"Health","NDUFS2"
"Suclg1",114,0,0.209239251720869,0.383,0.299,0,"Health","SUCLG1"
"Suclg1",740,0,-0.209239251720869,0.299,0.383,0,"CKD","SUCLG1"
"Cnn3",739,0,-0.207959295826793,0.121,0.213,0,"CKD","CNN3"
"Cnn3",115,0,0.207959295826793,0.213,0.121,0,"Health","CNN3"
"Tmem72",738,0,-0.207843434946308,0.017,0.105,0,"CKD","TMEM72"
"Tmem72",116,0,0.207843434946308,0.105,0.017,0,"Health","TMEM72"
"Efhd1",117,0,0.206979801399751,0.103,0.016,0,"Health","EFHD1"
"Efhd1",737,0,-0.206979801399751,0.016,0.103,0,"CKD","EFHD1"
"Krt7",118,0,0.203995529739715,0.102,0.019,0,"Health","KRT7"
"Krt7",736,0,-0.203995529739715,0.019,0.102,0,"CKD","KRT7"
"Atp5c1",119,0,0.202643859525723,0.617,0.558,0,"Health","ATP5F1C"
"Atp5c1",735,0,-0.202643859525723,0.558,0.617,0,"CKD","ATP5F1C"
"Wwp1",734,0,0.200745057309427,0.352,0.224,0,"CKD","WWP1"
"Wwp1",120,0,-0.200745057309427,0.224,0.352,0,"Health","WWP1"
"Gimap4",122,0,-0.202689060616375,0.039,0.121,0,"Health","GIMAP4"
"Gimap4",732,0,0.202689060616375,0.121,0.039,0,"CKD","GIMAP4"
"Mrps33",123,0,-0.204445316305162,0.221,0.354,0,"Health","MRPS33"
"Mrps33",731,0,0.204445316305162,0.354,0.221,0,"CKD","MRPS33"
"Idi1",730,0,0.204990821812793,0.156,0.047,0,"CKD","IDI1"
"Idi1",124,0,-0.204990821812793,0.047,0.156,0,"Health","IDI1"
"Me1",729,0,0.205276349638303,0.381,0.245,0,"CKD","ME1"
"Me1",125,0,-0.205276349638303,0.245,0.381,0,"Health","ME1"
"Ccnd2",728,0,0.206218497620123,0.11,0.03,0,"CKD","CCND2"
"Ccnd2",126,0,-0.206218497620123,0.03,0.11,0,"Health","CCND2"
"Cyp4a10",128,0,-0.206728999793166,0.129,0.248,0,"Health","CYP4F12"
"Cyp4a10",726,0,0.206728999793166,0.248,0.129,0,"CKD","CYP4F12"
"Gpc3",724,0,0.207128647153289,0.126,0.024,0,"CKD","GPC3"
"Gpc3",130,0,-0.207128647153289,0.024,0.126,0,"Health","GPC3"
"Lcp1",131,0,-0.207244177967651,0.029,0.124,0,"Health","LCP1"
"Lcp1",723,0,0.207244177967651,0.124,0.029,0,"CKD","LCP1"
"Lrp2",132,0,-0.207575827628221,0.483,0.628,0,"Health","LRP2"
"Lrp2",722,0,0.207575827628221,0.628,0.483,0,"CKD","LRP2"
"Ets1",721,0,0.207875296744559,0.105,0.022,0,"CKD","ETS1"
"Ets1",133,0,-0.207875296744559,0.022,0.105,0,"Health","ETS1"
"Ankrd11",134,0,-0.20806207000115,0.155,0.275,0,"Health","ANKRD11"
"Ankrd11",720,0,0.20806207000115,0.275,0.155,0,"CKD","ANKRD11"
"Slc22a28",135,0,-0.208589346993504,0.161,0.281,0,"Health","SLC22A9"
"Slc22a28",719,0,0.208589346993504,0.281,0.161,0,"CKD","SLC22A9"
"Gimap1",718,0,0.208980716556731,0.135,0.044,0,"CKD","GIMAP1"
"Gimap1",136,0,-0.208980716556731,0.044,0.135,0,"Health","GIMAP1"
"Fgf1",717,0,0.209427642576684,0.174,0.061,0,"CKD","FGF1"
"Fgf1",137,0,-0.209427642576684,0.061,0.174,0,"Health","FGF1"
"Cdc42se1",716,0,0.210321984798698,0.24,0.116,0,"CKD","CDC42SE1"
"Cdc42se1",138,0,-0.210321984798698,0.116,0.24,0,"Health","CDC42SE1"
"Klf2",139,0,-0.21132163896243,0.046,0.134,0,"Health","KLF2"
"Klf2",715,0,0.21132163896243,0.134,0.046,0,"CKD","KLF2"
"2200002D01Rik",140,0,-0.212309561566177,0.046,0.16,0,"Health","C19orf33"
"2200002D01Rik",714,0,0.212309561566177,0.16,0.046,0,"CKD","C19orf33"
"Rpl14",142,0,-0.213471454597946,0.8,0.93,0,"Health","RPL14"
"Rpl14",712,0,0.213471454597946,0.93,0.8,0,"CKD","RPL14"
"Cd53",711,0,0.213552474768657,0.121,0.027,0,"CKD","CD53"
"Cd53",143,0,-0.213552474768657,0.027,0.121,0,"Health","CD53"
"Actb",710,0,0.213566803858357,0.742,0.649,0,"CKD","ACTB"
"Actb",144,0,-0.213566803858357,0.649,0.742,0,"Health","ACTB"
"Cyb5a",146,0,-0.214480404695981,0.685,0.806,0,"Health","CYB5A"
"Cyb5a",708,0,0.214480404695981,0.806,0.685,0,"CKD","CYB5A"
"Cnn2",707,0,0.21543229826814,0.121,0.028,0,"CKD","CNN2"
"Cnn2",147,0,-0.21543229826814,0.028,0.121,0,"Health","CNN2"
"Rpl31",148,0,-0.215659705314749,0.788,0.924,0,"Health","RPL31"
"Rpl31",706,0,0.215659705314749,0.924,0.788,0,"CKD","RPL31"
"Tmem176a",703,0,0.217290523931404,0.53,0.39,0,"CKD","TMEM176A"
"Tmem176a",151,0,-0.217290523931404,0.39,0.53,0,"Health","TMEM176A"
"Abracl",152,0,-0.217420939302572,0.214,0.351,0,"Health","ABRACL"
"Abracl",702,0,0.217420939302572,0.351,0.214,0,"CKD","ABRACL"
"Cks2",153,0,-0.217717312603335,0.174,0.309,0,"Health","CKS2"
"Cks2",701,0,0.217717312603335,0.309,0.174,0,"CKD","CKS2"
"Hnrnpa3",700,0,0.21925060639274,0.34,0.204,0,"CKD","HNRNPA3"
"Hnrnpa3",154,0,-0.21925060639274,0.204,0.34,0,"Health","HNRNPA3"
"Ybx1",699,0,0.219424514294876,0.869,0.719,0,"CKD","YBX1"
"Ybx1",155,0,-0.219424514294876,0.719,0.869,0,"Health","YBX1"
"Rps26",697,0,0.220163405031354,0.877,0.725,0,"CKD","RPS26"
"Rps26",157,0,-0.220163405031354,0.725,0.877,0,"Health","RPS26"
"Ttr",158,0,-0.220730965573761,0.071,0.172,0,"Health","TTR"
"Ttr",696,0,0.220730965573761,0.172,0.071,0,"CKD","TTR"
"Chpt1",695,0,0.221416740650789,0.756,0.658,0,"CKD","CHPT1"
"Chpt1",159,0,-0.221416740650789,0.658,0.756,0,"Health","CHPT1"
"Smlr1",694,0,0.222349006143548,0.201,0.074,0,"CKD","SMLR1"
"Smlr1",160,0,-0.222349006143548,0.074,0.201,0,"Health","SMLR1"
"Zbtb20",693,0,0.222557545738678,0.617,0.531,0,"CKD","ZBTB20"
"Zbtb20",161,0,-0.222557545738678,0.531,0.617,0,"Health","ZBTB20"
"Mien1",692,0,0.223094980095448,0.53,0.372,0,"CKD","MIEN1"
"Mien1",162,0,-0.223094980095448,0.372,0.53,0,"Health","MIEN1"
"Fgfr1op2",691,0,0.223097171846254,0.285,0.152,0,"CKD","FGFR1OP2"
"Fgfr1op2",163,0,-0.223097171846254,0.152,0.285,0,"Health","FGFR1OP2"
"Cox7a2l",164,0,-0.223538222261586,0.444,0.606,0,"Health","COX7A2L"
"Cox7a2l",690,0,0.223538222261586,0.606,0.444,0,"CKD","COX7A2L"
"Naca",689,0,0.223548412245082,0.77,0.601,0,"CKD","NACA"
"Naca",165,0,-0.223548412245082,0.601,0.77,0,"Health","NACA"
"Scand1",688,0,0.223950379280354,0.56,0.393,0,"CKD","SCAND1"
"Scand1",166,0,-0.223950379280354,0.393,0.56,0,"Health","SCAND1"
"Polr1d",167,0,-0.22399566250115,0.346,0.505,0,"Health","POLR1D"
"Polr1d",687,0,0.22399566250115,0.505,0.346,0,"CKD","POLR1D"
"Gimap3",168,0,-0.224210074597935,0.021,0.11,0,"Health","GIMAP1-GIMAP5"
"Gimap3",686,0,0.224210074597935,0.11,0.021,0,"CKD","GIMAP1-GIMAP5"
"Fkbp1a",685,0,0.224596624780366,0.431,0.275,0,"CKD","FKBP1A"
"Fkbp1a",169,0,-0.224596624780366,0.275,0.431,0,"Health","FKBP1A"
"Cyp4b1",170,0,-0.22475419531039,0.407,0.586,0,"Health","CYP4B1"
"Cyp4b1",684,0,0.22475419531039,0.586,0.407,0,"CKD","CYP4B1"
"Cisd3",683,0,0.224959604665167,0.369,0.231,0,"CKD","CISD3"
"Cisd3",171,0,-0.224959604665167,0.231,0.369,0,"Health","CISD3"
"Acaa1b",172,0,-0.225353329587451,0.237,0.378,0,"Health","ACAA1"
"Acaa1b",682,0,0.225353329587451,0.378,0.237,0,"CKD","ACAA1"
"Rpl36a",173,0,-0.225768652852804,0.73,0.892,0,"Health","RPL36A"
"Rpl36a",681,0,0.225768652852804,0.892,0.73,0,"CKD","RPL36A"
"Cfl1",174,0,-0.225808485085119,0.434,0.564,0,"Health","CFL1"
"Cfl1",680,0,0.225808485085119,0.564,0.434,0,"CKD","CFL1"
"Gpx4",175,0,-0.225855126457492,0.742,0.858,0,"Health","GPX4"
"Gpx4",679,0,0.225855126457492,0.858,0.742,0,"CKD","GPX4"
"Ubb",176,0,-0.226408771831269,0.585,0.731,0,"Health","UBB"
"Ubb",678,0,0.226408771831269,0.731,0.585,0,"CKD","UBB"
"mt-Co2",677,0,0.226446617186459,0.993,0.872,0,"CKD","MT-CO2"
"mt-Co2",177,0,-0.226446617186459,0.872,0.993,0,"Health","MT-CO2"
"Msn",676,0,0.226748553192859,0.247,0.117,0,"CKD","MSN"
"Msn",178,0,-0.226748553192859,0.117,0.247,0,"Health","MSN"
"Cyba",675,0,0.227558504810267,0.685,0.514,0,"CKD","CYBA"
"Cyba",179,0,-0.227558504810267,0.514,0.685,0,"Health","CYBA"
"Rpl8",180,0,-0.22803216804139,0.777,0.908,0,"Health","RPL8"
"Rpl8",674,0,0.22803216804139,0.908,0.777,0,"CKD","RPL8"
"Serpinf2",673,0,0.228515215065013,0.271,0.131,0,"CKD","SERPINF2"
"Serpinf2",181,0,-0.228515215065013,0.131,0.271,0,"Health","SERPINF2"
"Agps",672,0,0.228613627233411,0.261,0.122,0,"CKD","AGPS"
"Agps",182,0,-0.228613627233411,0.122,0.261,0,"Health","AGPS"
"Rap1b",671,0,0.228931779998627,0.288,0.16,0,"CKD","RAP1B"
"Rap1b",183,0,-0.228931779998627,0.16,0.288,0,"Health","RAP1B"
"Slc10a2",669,0,0.22931464344518,0.172,0.047,0,"CKD","SLC10A2"
"Slc10a2",185,0,-0.22931464344518,0.047,0.172,0,"Health","SLC10A2"
"Col4a3",187,0,-0.229841475933301,0.114,0.243,0,"Health","COL4A3"
"Col4a3",667,0,0.229841475933301,0.243,0.114,0,"CKD","COL4A3"
"Rps8",189,0,-0.230632619643961,0.828,0.95,0,"Health","RPS8"
"Rps8",665,0,0.230632619643961,0.95,0.828,0,"CKD","RPS8"
"Tpt1",664,0,0.23069615225745,0.985,0.894,0,"CKD","TPT1"
